0.362952,0.386168334,0.00867259,0.226461719,0.56341901,0.208988938,0.366338041,0.08822155,0.154801678,0.373552412,0.09400005,0.203806865,0.282990056,0
0.039311,0.372229586,0.02934902,0.324092503,0.201937957,0.15641887,0.488159538,0.04411203,0.202682392,0.069561786,0.181532049,0.188270762,0.366941056,0
0.014567,0.020254877,0.411923387,0.248131632,0.040245918,0.363609379,0.08245567,0.264535818,0.27017762,0.292007861,0.069047783,0.008550098,0.135073323,0
0.022075,0.183895478,0.011074494,0.497136294,0.023086668,0.280803415,0.036646232,0.179324171,0.022601855,0.018949241,0.099544976,0.020797552,0.183207433,0
0.372817,0.036120626,0.255741859,0.176902331,0.099130633,0.056522872,0.121737522,0.291675737,0.126354628,0.185449778,0.250943648,0.322009852,0.516423185,0
0.35987,0.101817279,0.126397511,0.456911472,0.433819462,0.068384422,0.331526366,0.170026636,0.150873952,0.009271818,0.07103901,0.798419079,0.267335729,0
0.119089,0.281678031,0.041226931,0.282289918,0.191205519,0.161715175,0.015856396,0.30167213,0.007806581,0.455449018,0.346392902,0.281508763,0.304131824,0
0.084765,0.311059581,0.054684435,0.430072966,0.372011589,0.141873267,0.060351066,0.034826836,0.004305387,0.345032789,0.166165987,0.151683998,0.001177179,0
0.069343,0.023561292,0.136896514,0.119327944,0.32234853,0.039592883,0.000801865,0.164865895,0.296127814,0.384599433,0.234397988,0.165778294,0.510298439,0
0.314578,0.441260608,0.028206688,0.095297862,0.270365462,0.199762061,0.264474669,0.009876775,0.208787649,0.214566019,0.062791613,0.032444545,0.259660305,0
0.365591,0.324771288,0.042105939,0.22884689,0.321395545,0.259744494,0.111508661,0.037930572,0.427659319,0.334211443,0.114408537,0.215880684,0.477927145,0
0.05395,0.179116007,0.241322085,0.389138586,0.161398008,0.311414964,0.071785114,0.079512104,0.328153882,0.164217622,0.039584912,0.127864384,0.317005291,0
0.387527,0.083141773,0.540615339,0.115319925,0.059303555,0.37559646,0.196288624,0.001447425,0.070959016,0.051157842,0.233655607,0.32721342,0.174282898,0
0.144439,0.260435689,0.098118646,0.411881209,0.176396381,0.579192493,0.095968569,0.364289957,0.201595411,0.015573642,0.266079522,0.309068343,0.239221754,0
0.098399,0.222840873,0.421000404,0.058065472,0.122466404,0.255985367,0.060401238,0.104614114,0.148998064,0.25412486,0.17905669,0.186297816,0.126358932,0
0.259858,0.371905621,0.231323512,0.392587195,0.238059276,0.052160819,0.00975664,0.134901919,0.138613056,0.353029542,0.098326144,0.039665786,0.335776852,0
0.384078,0.194850247,0.04402372,0.302858007,0.242792601,0.169511833,0.115797211,0.2270516,0.433078728,0.26631253,0.183942293,0.081464691,0.1669388,0
0.135858,0.003814518,0.462896688,0.110919464,0.053759311,0.047221779,0.059012158,0.000523927,0.205771655,0.094534735,0.393985847,0.044339639,0.177804727,0
0.272295,0.155014064,0.323924318,0.37270824,0.361750681,0.093588816,0.487158219,0.210990522,0.194740089,0.010204872,0.162072672,0.321721673,0.381912998,0
0.105414,0.042498136,0.153313856,0.35928395,0.177474278,0.168270056,0.098090394,0.216299024,0.326150231,0.305458756,0.309052389,0.350674354,0.182866822,0
0.317588,0.170530378,0.174422411,0.098637681,0.540766302,0.180473809,0.238922816,0.044774647,0.443885117,0.357595977,0.07104281,0.015200578,0.296712163,0
0.103916,0.330684538,0.078504655,0.171757688,0.04425052,0.204494833,0.358218962,0.068078934,0.245153006,0.178462148,0.362510903,0.232694437,0.043756312,0
0.057924,0.384820303,0.199965337,0.157272099,0.029094934,0.606976392,0.025233106,0.061696812,0.284504514,0.515548563,0.304331714,0.380701341,0.114752274,0
0.022393,0.229157251,0.50401657,0.216669692,0.174589387,0.220698872,0.252145365,0.198516734,0.060491472,0.033251094,0.101555226,0.366429769,0.002815214,0
0.1,0.32,0.450359457,0.909,0.987978,0.89786,0.56577,0.342,0.45345,0.43534,0.4534,0.343242,0.23432,0
0.177396,0.099960149,0.66,0.39489603,0.024897563,0.293065352,0.058832293,0.033886586,0.400743055,0.282980144,0.401732501,0.044464715,0.401732501,0
0.037755,0.098883769,0.013885246,0.097078569,0.098287479,0.190513794,0.275264702,0.33583144,0.245519291,0.769729615,0.025765205,0.503778979,0.025765205,0
0.041339,0.187481913,0.15021059,0.303034923,0.324498617,0.681458042,0.031569398,0.244905031,0.187815091,0.136081593,0.050565191,0.452791509,0.050565191,0
0.147658,0.156564544,0.401891914,0.386354754,0.023474281,0.060535339,0.347930077,0.01363603,0.092658078,0.271094022,0.178598324,0.090508134,0.178598324,0
0.365323,0.505965948,0.207444419,0.217511873,0.151662539,0.341628759,0.410350477,0.147776619,0.105323851,0.212316009,0.121050863,0.373067782,0.121050863,0
0.262584,0.432133061,0.556204572,0.218795921,0.097458738,0.028001388,0.178995366,0.275918575,0.093373062,0.001250974,0.12547422,0.180258854,0.12547422,0
0.106757,0.062552232,0.3091738,0.4236268,0.134892163,0.118921354,0.148584683,0.033658197,0.06370636,0.098672523,0.077263582,0.35893402,0.077263582,0
0.331751,0.332601783,0.012076993,0.049597342,0.125335316,0.058737464,0.255750124,0.055469362,0.022157736,0.361183005,0.03232242,0.290025258,0.03232242,0
0.061793,0.443128625,0.161656671,0.069537118,0.018598114,0.077717228,0.014138559,0.097694037,0.292848567,0.090946765,0.098256924,0.187564771,0.098256924,0
0.3648,0.30132687,0.002017448,0.212422157,0.432273962,0.229298969,0.281878215,0.321222097,0.091409203,0.191045072,0.001289057,0.543316915,0.001289057,0
0.319468,0.023655722,0.108414817,0.727263539,0.174984503,0.311596175,0.076214974,0.270654085,0.435938949,0.042436059,0.02295985,0.021940233,0.02295985,0
0.155585,0.203090981,0.278022328,0.236320198,0.331737424,0.030421333,0.162790566,0.409889958,0.28827345,0.02132104,0.015147867,0.273311821,0.015147867,0
0.338047,0.437061203,0.169615167,0.540563436,0.045482923,0.218982532,0.179012003,0.13692267,0.462710777,0.353031365,0.511798809,0.141049923,0.511798809,0
0.012745,0.006396842,0.122282724,0.128770412,0.099992459,0.017763917,0.154200687,0.204093564,0.345576934,0.175760636,0.267340424,0.001827005,0.267340424,0
0.041777,0.190510032,0.158678323,0.138563339,0.005669466,0.080280055,0.090440134,0.157990867,0.229030335,0.146708293,0.057193664,0.431763736,0.057193664,0
0.040011,0.084147827,0.250975221,0.286697812,0.172935846,0.454271509,0.029557172,0.59050924,0.131448033,0.185603464,0.051103926,0.154402128,0.051103926,0
0.146515,0.047991693,0.184842359,0.195168829,0.314927565,0.148536009,0.076377913,0.107823226,0.214075106,0.136406559,0.550912556,0.068573331,0.550912556,0
0.323226,0.023457447,0.019445835,0.244009023,0.02339834,0.239668274,0.324990901,0.442144409,0.117579277,0.408915474,0.14508748,0.335802473,0.14508748,0
0.220164,0.32596982,0.201477857,0.183988736,0.255642321,0.33485115,0.152646128,0.271028562,0.256184328,0.398439898,0.396495491,0.27877812,0.396495491,0
0.37125,0.060149039,0.171997283,0.237668125,0.417876063,0.20730138,0.012238855,0.60913073,0.175974098,0.083682367,0.227246316,0.060591562,0.227246316,0
0.224082,0.124418174,0.086732614,0.256669974,0.02194175,0.080025243,0.247793919,0.08200681,0.189815918,0.426263063,0.214931705,0.61625749,0.214931705,0
0.067205,0.55335158,0.145100005,0.106973123,0.306682526,0.328954411,0.027121317,0.281363102,0.079115405,0.128070771,0.142263172,0.074560404,0.142263172,0
0.09679,0.142349272,0.145603732,0.015038128,0.391895005,0.019191665,0.111121737,0.27163236,0.324615894,0.437719127,0.021634674,0.021907507,0.021634674,0
0.086178,0.041612326,0.039553695,0.527696444,0.254402728,0.400863131,0.104000391,0.565789663,0.022103918,0.123437271,0.485550556,0.234112506,0.485550556,0
0.146896,0.181279359,0.227559893,0.335762354,0.274440397,0.0318349,0.172016253,0.043892294,0.057863882,0.279994405,0.327651551,0.069060819,0.327651551,0
0.314414,0.427924828,0.053425426,0.282826023,0.028598844,0.289881262,0.008298471,0.137099245,0.321232518,0.067796979,0.358708753,0.198085814,0.358708753,0
0.161211,0.449506819,0.225376013,0.021135173,0.197581707,0.157585938,0.217167675,0.18719888,0.008619855,0.16406982,0.513331244,0.080539689,0.513331244,0
0.310969,0.485632697,0.267329212,0.005397844,0.524927305,0.281248185,0.43688678,0.309435049,0.169925124,0.079454102,0.588662161,0.203486158,0.588662161,0
0.628821,0.361150638,0.219538759,0.182289786,0.139037789,0.078278429,0.178987006,0.087572795,0.15149227,0.209050661,0.234354936,0.196978887,0.234354936,0
0.110527,0.093860548,0.097434399,0.147974945,0.179543062,0.179569383,0.458814024,0.195530219,0.255464697,0.118914651,0.152067836,0.307160223,0.152067836,0
0.151166,0.078601998,0.091580186,0.119288707,0.253448051,0.358732634,0.041237669,0.172327299,0.28984819,0.015295304,0.22286359,0.004326232,0.22286359,0
0.17571,0.320893352,0.161382803,0.367309306,0.154472965,0.071755047,0.037280639,0.229503723,0.161364331,0.319766629,0.217985421,0.092656264,0.217985421,0
0.026715,0.03902437,0.008223835,0.395661663,0.022437648,0.162285406,0.030381168,0.008267408,0.738875976,0.040518954,0.270810746,0.093537522,0.270810746,0
0.047518,0.108433871,0.753673892,0.105276421,0.095368661,0.748471476,0.126406727,0.19287061,0.017115495,0.174471866,0.062198442,0.012626264,0.062198442,0
0.242339,0.199599768,0.010657538,0.047613558,0.019050884,0.095350693,0.306946358,0.323008405,0.209223517,0.062429563,0.214289311,0.109624738,0.214289311,0
0.232429,0.121648554,0.267108356,0.439638607,0.302268871,0.322438846,0.236939936,0.087195669,0.307677202,0.188444534,0.167948519,0.138102898,0.167948519,0
0.512587,0.29247886,0.314966456,0.190425723,0.263948947,0.062492988,0.095043634,0.515998542,0.355197524,0.277469659,0.399267903,0.014971305,0.399267903,0
0.105282,0.038832094,0.227369598,0.102417844,0.095855185,0.07488836,0.213341156,0.211156472,0.106476644,0.221038821,0.234387527,0.013654762,0.234387527,0
0.124373,0.176603232,0.175755935,0.415098139,0.223424873,0.164586752,0.428003234,0.136661218,0.386115865,0.168092972,0.222922615,0.388466483,0.222922615,0
0.494499,0.435208141,0.283770692,0.072147664,0.202866443,0.112969932,0.379896873,0.080044237,0.051522373,0.151955033,0.392292044,0.121016347,0.392292044,0
0.150866,0.16274838,0.075622404,0.024288969,0.570818541,0.1217359,0.037166423,0.214680801,0.030872585,0.268669442,0.014502116,0.033969983,0.014502116,0
0.129066,0.130041524,0.6541856,0.043894438,0.078231215,0.069553828,0.190477697,0.297682021,0.120775208,0.043762755,0.308954977,0.262622662,0.308954977,0
0.170722,0.126216253,0.104383856,0.180531775,0.438207839,0.008871794,0.172962856,0.135905503,0.010225538,0.183727662,0.1405765,0.148855295,0.1405765,0
0.148929,0.214353779,0.074666357,0.149708747,0.063326387,0.082626037,0.013330022,0.205562859,0.540209655,0.121783736,0.205585381,0.192278166,0.205585381,0
0.076138,0.069914207,0.063046024,0.227476532,0.110819692,0.395396292,0.24186989,0.155785263,0.047874075,0.335230365,0.243303856,0.558467586,0.243303856,0
0.287897,0.201545351,0.072672083,0.386428956,0.05520545,0.296719835,0.147906461,0.051778107,0.222539116,0.293371673,0.008100224,0.145378165,0.008100224,0
0.147581,0.131207171,0.322355383,0.317817434,0.244608602,0.200407267,0.161249437,0.303619562,0.29632424,0.153598903,0.158945466,0.14006668,0.158945466,0
0.335059,0.265546556,0.212022078,0.052663525,0.109928654,0.18293789,0.030258381,0.171850326,0.208248368,0.214738214,0.066183939,0.05404288,0.066183939,0
0.069303,0.032626796,0.591984289,0.094654862,0.052060897,0.290067855,0.036770351,0.097328148,0.298165651,0.110234023,0.355571528,0.230122544,0.355571528,0
0.00146,0.089796129,0.025331753,0.031562118,0.085840558,0.424587675,0.114952406,0.212210883,0.04716042,0.007338786,0.038847524,0.113641963,0.038847524,0
0.353428,0.094636862,0.181015827,0.031275776,0.194314243,0.275329411,0.418908197,0.477686633,0.209897717,0.362405273,0.239851386,0.001439135,0.239851386,0
0.271557,0.251280738,0.066294266,0.257690677,0.323541842,0.241365867,0.257367501,0.244416713,0.184468099,0.097772064,0.073047344,0.277407784,0.073047344,0
0.306748,0.176197529,0.187695528,0.235222951,0.428362835,0.11125561,0.186367211,0.404689033,0.026565975,0.084899336,0.396331699,0.249073668,0.396331699,0
0.040048,0.033448187,0.268566506,0.391875658,0.106935193,0.383993151,0.009064727,0.415202787,0.101362917,0.076149391,0.114622952,0.207377824,0.114622952,0
0.066045,0.259085716,0.24019515,0.076652524,0.05844991,0.100142154,0.182734467,0.018497593,0.178788256,0.084605533,0.007245946,0.062999443,0.007245946,0
0.149678,0.350383789,0.159222832,0.092559785,0.334937232,0.162934083,0.226375907,0.132773017,0.033880902,0.294139263,0.025487791,0.335266284,0.025487791,0
0.011338,0.385813086,0.003421781,0.193650977,0.301751087,0.300834144,0.45036926,0.084478141,0.282842325,0.021842713,0.31052836,0.242248735,0.31052836,0
0.254122,0.129161169,0.220372161,0.161389396,0.163747326,0.382724047,0.004330308,0.115066116,0.480608717,0.145391383,0.156633851,0.341886344,0.156633851,0
0.272107,0.119110435,0.183429437,0.185524621,0.311275767,0.410438552,0.097916927,0.068261806,0.146286164,0.016739783,0.197314305,0.231499344,0.197314305,0
0.458065,0.233702926,0.439708279,0.244591414,0.293715374,0.06459644,0.743024367,0.285332395,0.381892999,0.29537699,0.216085049,0.025268751,0.216085049,0
0.022542,0.074249964,0.023923672,0.217716674,0.05181189,0.239916672,0.327763448,0.335254461,0.092792077,0.556121509,0.041825726,0.20561665,0.041825726,0
0.071565,0.188660902,0.234480839,0.131244106,0.117195874,0.047469766,0.083595594,0.070303909,0.091882576,0.275415147,0.266569472,0.178425302,0.266569472,0
0.282299,0.178858096,0.018856673,0.283508203,0.083486831,0.094239615,0.309178658,0.204261858,0.377392947,0.196365199,0.226720664,0.08553665,0.226720664,0
0.299735,0.163133506,0.036235482,0.185571214,0.031970412,0.132919263,0.009192859,0.433934794,0.064650418,0.201905074,0.197677059,0.153473545,0.197677059,0
0.04611,0.535101848,0.039581854,0.121101438,0.167445114,0.002986305,0.33346318,0.311091139,0.04334669,0.00097293,0.15279778,0.004257569,0.15279778,0
0.062914,0.16212488,0.148039355,0.066138727,0.36498091,0.216617236,0.002698177,0.103492114,0.232438851,0.225517883,0.144292947,0.020635319,0.144292947,0
0.125434,0.142396341,0.022210792,0.185046432,0.340654189,0.022153146,0.140065679,0.116349716,0.174666761,0.048362644,0.146685868,0.100303339,0.146685868,0
0.397898,0.325537021,0.041385902,0.509899243,0.147364663,0.174594885,0.262376032,0.197207363,0.208721774,0.240962806,0.095934259,0.112507841,0.095934259,0
0.478196,0.112936812,0.032927959,0.360787858,0.198394249,0.392079277,0.098643783,0.558468035,0.13464768,0.119207879,0.386157949,0.185021265,0.386157949,0
0.273891,0.181379551,0.020309951,0.460459976,0.091541794,0.077385568,0.102174229,0.334986139,0.017013679,0.221581631,0.449121961,0.33416208,0.449121961,0
0.065301,0.026820324,0.058295529,0.021485825,0.0329169,0.082843625,0.139169372,0.302561099,0.144282293,0.353177608,0.197226932,0.229207374,0.197226932,0
0.185731,0.210181687,0.569016509,0.080817599,0.089840459,0.038559582,0.279325875,0.100757547,0.02076904,0.474110137,0.180145049,0.240038158,0.180145049,0
0.106736,0.123061324,0.614296928,0.11152939,0.134429381,0.369055875,0.213974933,0.023102583,0.022770622,0.049561963,0.029451958,0.082483591,0.029451958,0
0.070088,0.051658595,0.064243892,0.26685948,0.009729098,0.045586065,0.032571809,0.179291678,0.2278688,0.015248778,0.058278605,0.314689522,0.058278605,0
0.154844,0.201455346,0.54591876,0.120481938,0.067183596,0.194491647,0.383735625,0.204381118,0.507027299,0.04476433,0.241470282,0.021729809,0.241470282,0
0.256584,0.145996819,0.055380727,0.136583644,0.064906923,0.400170733,0.081247854,0.233784944,0.317953496,0.464881451,0.479415998,0.022514045,0.479415998,0
0.147184,0.261881375,0.206310042,0.13561273,0.166572092,0.383614913,0.396533382,0.401060871,0.392081786,0.322631281,0.174816566,0.282990056,0.174816566,0
0.076247,0.386825545,0.129352926,0.365311947,0.0913161,0.353989441,0.15241008,0.381165281,0.125861596,0.056346574,0.127669081,0.366941056,0.127669081,0
0.155607,0.494545395,0.16095129,0.004013575,0.151125347,0.129097374,0.092306392,0.152177531,0.169073676,0.122683282,0.290900909,0.135073323,0.290900909,0
0.776254,0.178986872,0.005268659,0.225212987,0.104680613,0.175467078,0.23311408,0.06497987,0.255362789,0.221897162,0.098034076,0.183207433,0.098034076,0
0.133385,0.054600942,0.162454213,0.065473348,0.261825917,0.218275657,0.125659239,0.167463886,0.080149064,0.239056661,0.155106803,0.516423185,0.155106803,0
0.2785,0.529265073,0.253593661,0.098820559,0.205098795,0.390623589,0.029394419,0.17965058,0.255317021,0.133350323,0.077905666,0.267335729,0.077905666,0
0.239289,0.060107111,0.171053605,0.322427843,0.242193444,0.383610486,0.0602083,0.198933221,0.376369891,0.056082314,0.595512864,0.304131824,0.595512864,0
0.000381,0.274740414,0.180132872,0.053581466,0.213672906,0.105072096,0.503290894,0.298899838,0.078480006,0.439622041,0.225733605,0.001177179,0.225733605,0
0.002829,0.200364714,0.022521444,0.296836093,0.065273638,0.069706249,0.241038045,0.344035584,0.176995234,0.457771085,0.199362575,0.510298439,0.199362575,0
0.247096,0.157225969,0.041991581,0.175132443,0.052084753,0.084377167,0.365464715,0.074941399,0.085414723,0.255043805,0.247036185,0.259660305,0.247036185,0
0.234397,0.034676148,0.153502582,0.259066487,0.279471052,0.068792674,0.29431744,0.17459758,0.096445214,0.536128317,0.172761684,0.477927145,0.172761684,0
0.132157,0.048357879,0.14217075,0.096823622,0.159794234,0.349741696,0.210523991,0.560454606,0.05386223,0.763855257,0.412445662,0.317005291,0.412445662,0
0.197135,0.055247142,0.018788798,0.056767606,0.039831958,0.016180197,0.209387133,0.190931156,0.304946131,0.21184143,0.081890586,0.174282898,0.081890586,0
0.230052,0.321393891,0.159092215,0.227102784,0.149493994,0.209820192,0.108259151,0.120066841,0.24131119,0.031266188,0.302832054,0.239221754,0.302832054,0
0.048154,0.04168354,0.032750514,0.050145868,0.268305615,0.421567605,0.400579256,0.330774001,0.071911948,0.058739865,0.138266426,0.126358932,0.138266426,0
0.053486,0.000401085,0.354413762,0.025760318,0.226318458,0.094462931,0.053372292,0.001868013,0.247760036,0.069517885,0.366936917,0.335776852,0.366936917,0
0.001601,0.426768064,0.194347294,0.138920689,0.277954604,0.198482563,0.16381738,0.205520597,0.356853282,0.130845188,0.11614776,0.1669388,0.11614776,0
0.000732,0.239992153,0.227133245,0.220843815,0.078813238,0.044404767,0.036874237,0.117689313,0.170287137,0.000775881,0.214791837,0.177804727,0.214791837,0
0.20923,0.132940007,0.455097984,0.100971799,0.017857896,0.013295242,0.127627498,0.048791763,0.0804092,0.121064652,0.350773183,0.381912998,0.350773183,0
0.075095,0.172173327,0.164281891,0.041603162,0.499487389,0.330987329,0.126526462,0.243758261,0.28162987,0.020038447,0.0172712,0.182866822,0.0172712,0
0.407322,0.346696188,0.291819005,0.107659655,0.34465065,0.083881429,0.212340889,0.10247067,0.015228355,0.122199757,0.258220671,0.296712163,0.258220671,0
0.454,0.1232,0.123212,0.1332432,0.343214,0.324324,0.32424,0.43534,0.345435,0.324234,0.6345354,0.345456,0.46546,1
0.471920847,0.305494062,0.305494062,0.14947676,0.210459536,0.274462886,0.30467508,0.171353737,0.404048644,0.114102568,0.141252241,0.048427944,0.081720955,1
0.005748315,0.555148057,0.555148057,0.360992911,0.160039238,0.307648087,0.069380337,0.198188484,0.190045255,0.000657437,0.356150839,0.215235681,0.160495869,1
0.19234004,0.14171976,0.14171976,0.150133478,0.11826145,0.838171748,0.105092384,0.17502983,0.069325153,0.153201345,0.252077446,0.100941155,0.123864725,1
0.197094087,0.234170499,0.234170499,0.668573678,0.007620305,0.195698886,0.037456578,0.068884294,0.123044312,0.05890223,0.480891276,0.249219064,0.367430573,1
0.047156503,0.129448571,0.129448571,0.481340857,0.253788776,0.200522343,0.147366182,0.004699912,0.155769049,0.181891301,0.185376023,0.031707396,0.020230081,1
0.321512456,0.050925998,0.050925998,0.481750478,0.411160881,0.245363607,0.218779394,0.024744892,0.040304051,0.161349686,0.30179652,0.124314115,0.377884731,1
0.125672246,0.111406056,0.111406056,0.22924673,0.224646383,0.012122352,0.118586265,0.245560302,0.237820796,0.155655254,0.146097481,0.051339751,0.152905072,1
0.154717037,0.393410757,0.393410757,0.242498544,0.164173283,0.378415605,0.260869551,0.202516894,0.109273748,0.108739864,0.071136541,0.333249419,0.040640981,1
0.130796701,0.124594637,0.124594637,0.20453816,0.085240072,0.061600905,0.336568373,0.088314314,0.515516262,0.166891059,0.38725747,0.016230392,0.064157704,1
0.20836622,0.564964663,0.564964663,0.187395018,0.030405924,0.229184293,0.092927703,0.511409869,0.334459244,0.149419703,0.031396237,0.32952471,0.120723326,1
0.27363781,0.258465146,0.258465146,0.23033655,0.333467554,0.161475794,0.027933204,0.051689687,0.087847868,0.056852156,0.169970806,0.142812546,0.140842064,1
0.445222188,0.231229841,0.231229841,0.292025089,0.048324148,0.228915946,0.177598961,0.04665743,0.299099095,0.15939485,0.390994736,0.190333872,0.213017414,1
0.007290324,0.086702833,0.086702833,0.189017785,0.465606627,0.358433132,0.066080363,0.296361051,0.296371445,0.079174743,0.035507678,0.515117934,0.186432805,1
0.34675763,0.014705066,0.014705066,0.009739147,0.575027781,0.25018741,0.281155955,0.271333949,0.128797499,0.319581699,0.381551759,0.700691113,0.37913053,1
0.253909374,0.398219432,0.398219432,0.188099545,0.615759456,0.345121312,0.163656022,0.132013643,0.305430556,0.348445898,0.249182788,0.183531667,0.173414264,1
0.196893987,0.068605779,0.068605779,0.188674301,0.046123443,0.243532706,0.22114275,0.481998684,0.454067261,0.105206652,0.119645097,0.116172457,0.068635108,1
0.197012139,0.05359173,0.05359173,0.213101198,0.137515466,0.147615569,0.077407256,0.004391144,0.107776571,0.071556852,0.045440765,0.237814452,0.015618189,1
0.211336489,0.238367467,0.238367467,0.055881843,0.460279366,0.139526611,0.195933831,0.2339056,0.229402936,0.039907352,0.107593681,0.06771954,0.06674831,1
0.286978372,0.183018714,0.183018714,0.268310218,0.088878273,0.078238209,0.079635156,0.004016796,0.165517827,0.236968397,0.179715331,0.062804461,0.361554448,1
0.202860883,0.255383695,0.255383695,0.336222117,0.022795679,0.383261683,0.09846304,0.322027024,0.123832345,0.074264965,0.128186641,0.164821886,0.164366826,1
0.186023604,0.090775553,0.090775553,0.116775172,0.234580856,0.294977822,0.506485006,0.592183657,0.393932165,0.124960166,0.046901222,0.080170971,0.10701081,1
0.044142844,0.670548893,0.670548893,0.144129009,0.195313251,0.091613973,0.181074689,0.282151505,0.001637419,0.369323737,0.213642044,0.170780481,0.166653944,1
0.215544904,0.162129761,0.162129761,0.135514695,0.620390159,0.048640545,0.672617273,0.099241167,0.67946845,0.048555423,0.155382267,0.093853661,0.035898385,1
0.05487111,0.027140035,0.027140035,0.17690405,0.337118882,0.558218718,0.215244645,0.172030876,0.001203131,0.148430719,0.059345575,0.014466467,0.223929784,1
0.495388142,0.204770115,0.204770115,0.742883825,0.28833734,0.274087962,0.021633186,0.003297656,0.08803018,0.134324666,0.192591701,0.504811107,0.142875156,1
0.093833909,0.59564231,0.59564231,0.317542083,0.259020684,0.588461122,0.072795502,0.307552569,0.258014041,0.069899724,0.008354101,0.531093003,0.010963277,1
0.134320183,0.395961721,0.395961721,0.199795982,0.113172658,0.062907493,0.403571557,0.013903963,0.586411086,0.283865501,0.280115,0.394416725,0.142799484,1
0.241987569,0.321831519,0.321831519,0.036857564,0.050034699,0.304898009,0.004985977,0.164210375,0.340734316,0.097666485,0.052308943,0.169591923,0.218151185,1
0.053276418,0.001688459,0.001688459,0.137858288,0.098314576,0.011932213,0.306343107,0.289583365,0.086354055,0.260991531,0.57633176,0.401733904,0.20798409,1
0.205626182,0.021800075,0.021800075,0.236037349,0.077758483,0.367664323,0.193029703,0.030261871,0.201213749,0.247777988,0.168476552,0.183150064,0.055631227,1
0.077905707,0.26599886,0.26599886,0.694255,0.104767508,0.263600907,0.306614583,0.157604751,0.405322796,0.035152456,0.261375007,0.029853961,0.113213267,1
0.324881979,0.032663243,0.032663243,0.024693056,0.098775227,0.043439848,0.260555108,0.207003359,0.160680732,0.243627908,0.138564572,0.098902802,0.105771951,1
0.149592308,0.075836215,0.075836215,0.216808408,0.284408656,0.144272232,0.103302237,0.087538421,0.086269622,0.280450586,0.090517339,0.065160059,0.131666812,1
0.710458328,0.272632182,0.272632182,0.043642776,0.263424046,0.126542659,0.103515839,0.009538451,0.080667525,0.285872204,0.015912312,0.085856397,0.306924358,1
0.028684172,0.023291714,0.023291714,0.135551006,0.295680337,0.237298103,0.00089765,0.006279635,0.158441875,0.166908796,0.287307403,0.024618505,0.06679194,1
0.171126672,0.165608028,0.165608028,0.45483399,0.221347786,0.092461407,0.256895229,0.066660994,0.072560616,0.098191227,0.075785063,0.095942696,0.193363886,1
0.010264037,0.524861855,0.524861855,0.176173056,0.406258955,0.118831164,0.422795466,0.202539338,0.07655295,0.433298485,0.034654619,0.080799476,0.037722337,1
0.376656773,0.19170671,0.19170671,0.052595393,0.138801846,0.315263361,0.006606573,0.043216268,0.090741779,0.035973219,0.046300883,0.258205993,0.191315373,1
0.283143264,0.036851207,0.036851207,0.12577009,0.208286073,0.515762126,0.397983476,0.374371712,0.500952508,0.272516431,0.060631008,0.127360429,0.14530513,1
0.300273167,0.161456592,0.161456592,0.22931077,0.059650304,0.026403662,0.157311716,0.127616042,0.08716941,0.124349005,0.0054783,0.098786673,0.005723071,1
0.039117814,0.231934805,0.231934805,0.276257792,0.033855078,0.328473978,0.028722836,0.282032514,0.063453649,0.416389216,0.115243736,0.101991796,0.038208687,1
0.06203597,0.136251776,0.136251776,0.053713032,0.091573739,0.149544549,0.024793486,0.053561765,0.392453574,0.132889497,0.227677748,0.206657529,0.142197856,1
0.074207414,0.077231498,0.077231498,0.49335621,0.463573424,0.37908298,0.202648091,0.031460788,0.124001397,0.157836409,0.579840327,0.271799034,0.046991873,1
0.041113577,0.254340077,0.254340077,0.189049668,0.041562468,0.245811932,0.139359988,0.195966766,0.215765583,0.21309472,0.137334592,0.023186037,0.018257999,1
0.128300485,0.209851315,0.209851315,0.275940761,0.04791086,0.179509588,0.206777428,0.33692806,0.337552078,0.024332299,0.166311592,0.278140944,0.257393837,1
0.266248533,0.030363747,0.030363747,0.114811149,0.163840615,0.407586193,0.377425267,0.011613356,0.296468683,0.007245457,0.122534951,0.385724423,0.193786893,1
0.513641176,0.25194999,0.25194999,0.189066781,0.426487906,0.231188111,0.47131129,0.125193574,0.305111269,0.210616328,0.069886104,0.255698591,0.304639623,1
0.227116059,0.27184538,0.27184538,0.120027039,0.327559734,0.097471519,0.161223093,0.172483815,0.015963878,0.048950071,0.270474449,0.222960616,0.018846964,1
0.076492336,0.10413964,0.10413964,0.222369839,0.165949419,0.303410489,0.607897274,0.029575532,0.16525859,0.018675213,0.126153102,0.174483955,0.180411288,1
0.141964351,0.090615292,0.090615292,0.278615902,0.164848531,0.192878077,0.301455724,0.350401728,0.338497803,0.236739786,0.000395152,0.249461536,0.431142044,1
0.204018048,0.106063076,0.106063076,0.292600534,0.001981704,0.290106843,0.065398109,0.229575522,0.130869811,0.091210098,0.03833763,0.172137066,0.344435223,1
0.125644513,0.345355293,0.345355293,0.268729867,0.31626827,0.080560899,0.340431385,0.125382404,0.458088914,0.352578657,0.027214236,0.03796842,0.332708138,1
0.125452589,0.098026359,0.098026359,0.343759252,0.053843506,0.352782563,0.256408885,0.291573593,0.110841483,0.104027744,0.447654639,0.001896016,0.107495832,1
